"Product Code","Product Name",Variant,Expected,Counted
3EX1,3EX1,,67.0000,
3EX2,3EX2,,206.0000,
3EX3,3EX3,,28.0000,
3EX4,3EX4,,78.0000,
3EX5,3EX5,,0.0000,
3EX6,3EX6,,6.0000,
3EX7,3EX7,,6.0000,
3EXA1,3EXA.1,,28.0000,
3EXA2,3EXA.2,,40.0000,
3PCS,3PCS,,666.0000,
AM,A.M,,615.0000,
BP,B.P,,989.0000,
IC-1,IC-1,,0.0000,
IC-10,IC-10,,1.0000,
IC-11,IC-11,,0.0000,
IC-12,IC-12,,8.0000,
IC-13,IC-13,,3.0000,
IC-14,IC-14,,8.0000,
IC-15,IC-15,,2.0000,
IC-16,IC-16,,0.0000,
IC-17,IC-17,,1.0000,
IC-18,IC-18,,3.0000,
IC-19,IC-19,,3.0000,
IC-2,IC-2,,0.0000,
IC-20,IC-20,,1.0000,
IC-21,IC-21,,6.0000,
IC-22,IC-22,,12.0000,
IC-23,IC-23,,2.0000,
IC-24,IC-24,,5.0000,
IC-25,IC-25,,5.0000,
IC-26,IC-26,,3.0000,
IC-27,IC-27,,3.0000,
IC-28,IC-28,,0.0000,
IC-29,IC-29,,0.0000,
IC-3,IC-3,,0.0000,
IC-30,IC-30,,3.0000,
IC-31,IC-31,,0.0000,
IC-32,IC-32,,6.0000,
IC-33,IC-33,,2.0000,
IC-34,IC-34,,1.0000,
IC-35,IC-35,,2.0000,
IC-36,IC-36,,1.0000,
IC-37,IC-37,,0.0000,
IC-38,IC-38,,4.0000,
IC-39,IC-39,,0.0000,
IC-4,IC-4,,0.0000,
IC-40,IC-40,,0.0000,
IC-41,IC-41,,0.0000,
IC-42,IC-42,,0.0000,
IC-43,IC-43,,0.0000,
IC-44,IC-44,,1.0000,
IC-45,IC-45,,0.0000,
IC-46,IC-46,,0.0000,
IC-47,IC-47,,0.0000,
IC-48,IC-48,,0.0000,
IC-49,IC-49,,1.0000,
IC-5,IC-5,,0.0000,
IC-50,IC-50,,0.0000,
IC-51,IC-51,,0.0000,
IC-52,IC-52,,0.0000,
IC-53,IC-53,,0.0000,
IC-54,IC-54,,0.0000,
IC-55,IC-55,,0.0000,
IC-56,IC-56,,0.0000,
IC-57,IC-57,,0.0000,
IC-58,IC-58,,0.0000,
IC-59,IC-59,,0.0000,
IC-6,IC-6,,0.0000,
IC-60,IC-60,,0.0000,
IC-61,IC-61,,0.0000,
IC-62,IC-62,,0.0000,
IC-63,IC-63,,0.0000,
IC-64,IC-64,,0.0000,
IC-65,IC-65,,0.0000,
IC-66,IC-66,,0.0000,
IC-67,IC-67,,0.0000,
IC-68,IC-68,,0.0000,
IC-69,IC-69,,0.0000,
IC-7,IC-7,,1.0000,
IC-70,IC-70,,0.0000,
IC-71,IC-71,,0.0000,
IC-72,IC-72,,0.0000,
IC-73,IC-73,,0.0000,
IC-74,IC-74,,0.0000,
IC-75,IC-75,,0.0000,
IC-76,IC-76,,0.0000,
IC-77,IC-77,,0.0000,
IC-78,IC-78,,0.0000,
IC-79,IC-79,,0.0000,
IC-8,IC-8,,0.0000,
IC-80,IC-80,,0.0000,
IC-81,IC-81,,0.0000,
IC-82,IC-82,,0.0000,
IC-83,IC-83,,0.0000,
IC-84,IC-84,,0.0000,
IC-85,IC-85,,0.0000,
IC-86,IC-86,,0.0000,
IC-87,IC-87,,0.0000,
IC-88,IC-88,,0.0000,
IC-89,IC-89,,0.0000,
IC-9,IC-9,,0.0000,
IC-90,IC-90,,0.0000,
IC-91,IC-91,,0.0000,
LUNGI-A,LUNGI-A,,16.0000,
LUNGI-B,LUNGI-B,,10.0000,
LUNGI-C,LUNGI-C,,28.0000,
LUNGI-D,LUNGI-D,,12.0000,
LUNGI-E,LUNGI-E,,0.0000,
LUNGI-F,LUNGI-F,,0.0000,
LUNGI-G,LUNGI-G,,0.0000,
LUNGI-H,LUNGI-H,,3.0000,
LUNGI-I,LUNGI-I,,4.0000,
LUNGI-J,LUNGI-J,,0.0000,
LUNGI-K,LUNGI-K,,4.0000,
LUNGI-L,LUNGI-L,,7.0000,
LUNGI-M,LUNGI-M,,4.0000,
LUNGI-N,LUNGI-N,,0.0000,
LUNGI-O,LUNGI-O,,7.0000,
LUNGI-P,LUNGI-P,,0.0000,
LUNGI-Q,LUNGI-Q,,0.0000,
LUNGI-R,LUNGI-R,,0.0000,
LUNGI-S,LUNGI-S,,2.0000,
LUNGI-T,LUNGI-T,,0.0000,
LUNGI-U,LUNGI-U,,0.0000,
LUNGI-V,LUNGI-V,,1.0000,
LUNGI-W,LUNGI-W,,0.0000,
LUNGI-X,LUNGI-X,,0.0000,
LUNGI-Y,LUNGI-Y,,0.0000,
LUNGI-Z,LUNGI-Z,,0.0000,
